
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1de1:	69 c0 89 05 00 00    	imul   $0x589,%eax,%eax
    1de7:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1deb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1def:	69 c0 50 84 00 00    	imul   $0x8450,%eax,%eax
    1df5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1df9:	b8 00 00 00 00       	mov    $0x0,%eax
    1dfe:	ba 00 00 00 00       	mov    $0x0,%edx
    1e03:	83 f8 09             	cmp    $0x9,%eax
    1e06:	77 0c                	ja     1e14 <scramble+0x4a4>
    1e08:	89 c1                	mov    %eax,%ecx
    1e0a:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1e0d:	01 ca                	add    %ecx,%edx
    1e0f:	83 c0 01             	add    $0x1,%eax
    1e12:	eb ef                	jmp    1e03 <scramble+0x493>
    1e14:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1e19:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1e20:	00 00 
    1e22:	75 07                	jne    1e2b <scramble+0x4bb>
    1e24:	89 d0                	mov    %edx,%eax
    1e26:	48 83 c4 38          	add    $0x38,%rsp
    1e2a:	c3                   	retq   
    1e2b:	e8 90 f4 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001e30 <getbuf>:
    1e30:	f3 0f 1e fa          	endbr64 
    1e34:	48 83 ec 28          	sub    $0x28,%rsp
    1e38:	48 89 e7             	mov    %rsp,%rdi
    1e3b:	e8 b5 02 00 00       	callq  20f5 <Gets>
    1e40:	b8 01 00 00 00       	mov    $0x1,%eax
    1e45:	48 83 c4 28          	add    $0x28,%rsp
    1e49:	c3                   	retq   

0000000000001e4a <touch1>:
    1e4a:	f3 0f 1e fa          	endbr64 
    1e4e:	50                   	push   %rax
    1e4f:	58                   	pop    %rax
    1e50:	48 83 ec 08          	sub    $0x8,%rsp
    1e54:	c7 05 62 55 00 00 01 	movl   $0x1,0x5562(%rip)        # 73c0 <vlevel>
    1e5b:	00 00 00 
    1e5e:	48 8d 3d 37 24 00 00 	lea    0x2437(%rip),%rdi        # 429c <_IO_stdin_used+0x29c>
    1e65:	e8 36 f4 ff ff       	callq  12a0 <puts@plt>
    1e6a:	bf 01 00 00 00       	mov    $0x1,%edi
    1e6f:	e8 d0 03 00 00       	callq  2244 <validate>
    1e74:	bf 00 00 00 00       	mov    $0x0,%edi
    1e79:	e8 82 f5 ff ff       	callq  1400 <exit@plt>

0000000000001e7e <touch2>:
    1e7e:	f3 0f 1e fa          	endbr64 
    1e82:	50                   	push   %rax
    1e83:	58                   	pop    %rax
    1e84:	48 83 ec 08          	sub    $0x8,%rsp
    1e88:	89 fa                	mov    %edi,%edx
    1e8a:	c7 05 2c 55 00 00 02 	movl   $0x2,0x552c(%rip)        # 73c0 <vlevel>
    1e91:	00 00 00 
    1e94:	39 3d 2e 55 00 00    	cmp    %edi,0x552e(%rip)        # 73c8 <cookie>
    1e9a:	74 2a                	je     1ec6 <touch2+0x48>
    1e9c:	48 8d 35 45 24 00 00 	lea    0x2445(%rip),%rsi        # 42e8 <_IO_stdin_used+0x2e8>
    1ea3:	bf 01 00 00 00       	mov    $0x1,%edi
    1ea8:	b8 00 00 00 00       	mov    $0x0,%eax
    1ead:	e8 fe f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1eb2:	bf 02 00 00 00       	mov    $0x2,%edi
    1eb7:	e8 5c 04 00 00       	callq  2318 <fail>
    1ebc:	bf 00 00 00 00       	mov    $0x0,%edi
    1ec1:	e8 3a f5 ff ff       	callq  1400 <exit@plt>
    1ec6:	48 8d 35 f3 23 00 00 	lea    0x23f3(%rip),%rsi        # 42c0 <_IO_stdin_used+0x2c0>
    1ecd:	bf 01 00 00 00       	mov    $0x1,%edi
    1ed2:	b8 00 00 00 00       	mov    $0x0,%eax
    1ed7:	e8 d4 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1edc:	bf 02 00 00 00       	mov    $0x2,%edi
    1ee1:	e8 5e 03 00 00       	callq  2244 <validate>
    1ee6:	eb d4                	jmp    1ebc <touch2+0x3e>

0000000000001ee8 <hexmatch>:
    1ee8:	f3 0f 1e fa          	endbr64 
    1eec:	41 55                	push   %r13
    1eee:	41 54                	push   %r12
    1ef0:	55                   	push   %rbp
    1ef1:	53                   	push   %rbx
    1ef2:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1ef9:	89 fd                	mov    %edi,%ebp
    1efb:	48 89 f3             	mov    %rsi,%rbx
    1efe:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1f04:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1f09:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1f0e:	31 c0                	xor    %eax,%eax
    1f10:	e8 6b f4 ff ff       	callq  1380 <random@plt>
    1f15:	48 89 c1             	mov    %rax,%rcx
    1f18:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1f1f:	0a d7 a3 
    1f22:	48 f7 ea             	imul   %rdx
    1f25:	48 01 ca             	add    %rcx,%rdx
    1f28:	48 c1 fa 06          	sar    $0x6,%rdx
    1f2c:	48 89 c8             	mov    %rcx,%rax
    1f2f:	48 c1 f8 3f          	sar    $0x3f,%rax
    1f33:	48 29 c2             	sub    %rax,%rdx
    1f36:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1f3a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1f3e:	48 c1 e0 02          	shl    $0x2,%rax
    1f42:	48 29 c1             	sub    %rax,%rcx
    1f45:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1f49:	41 89 e8             	mov    %ebp,%r8d
    1f4c:	48 8d 0d 66 23 00 00 	lea    0x2366(%rip),%rcx        # 42b9 <_IO_stdin_used+0x2b9>
    1f53:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1f5a:	be 01 00 00 00       	mov    $0x1,%esi
    1f5f:	4c 89 ef             	mov    %r13,%rdi
    1f62:	b8 00 00 00 00       	mov    $0x0,%eax
    1f67:	e8 d4 f4 ff ff       	callq  1440 <__sprintf_chk@plt>
    1f6c:	ba 09 00 00 00       	mov    $0x9,%edx
    1f71:	4c 89 ee             	mov    %r13,%rsi
    1f74:	48 89 df             	mov    %rbx,%rdi
    1f77:	e8 04 f3 ff ff       	callq  1280 <strncmp@plt>
    1f7c:	85 c0                	test   %eax,%eax
    1f7e:	0f 94 c0             	sete   %al
    1f81:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f86:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1f8b:	75 11                	jne    1f9e <hexmatch+0xb6>
    1f8d:	0f b6 c0             	movzbl %al,%eax
    1f90:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f97:	5b                   	pop    %rbx
    1f98:	5d                   	pop    %rbp
    1f99:	41 5c                	pop    %r12
    1f9b:	41 5d                	pop    %r13
    1f9d:	c3                   	retq   
    1f9e:	e8 1d f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001fa3 <touch3>:
    1fa3:	f3 0f 1e fa          	endbr64 
    1fa7:	53                   	push   %rbx
    1fa8:	48 89 fb             	mov    %rdi,%rbx
    1fab:	c7 05 0b 54 00 00 03 	movl   $0x3,0x540b(%rip)        # 73c0 <vlevel>
    1fb2:	00 00 00 
    1fb5:	48 89 fe             	mov    %rdi,%rsi
    1fb8:	8b 3d 0a 54 00 00    	mov    0x540a(%rip),%edi        # 73c8 <cookie>
    1fbe:	e8 25 ff ff ff       	callq  1ee8 <hexmatch>
    1fc3:	85 c0                	test   %eax,%eax
    1fc5:	74 2d                	je     1ff4 <touch3+0x51>
    1fc7:	48 89 da             	mov    %rbx,%rdx
    1fca:	48 8d 35 3f 23 00 00 	lea    0x233f(%rip),%rsi        # 4310 <_IO_stdin_used+0x310>
    1fd1:	bf 01 00 00 00       	mov    $0x1,%edi
    1fd6:	b8 00 00 00 00       	mov    $0x0,%eax
    1fdb:	e8 d0 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fe0:	bf 03 00 00 00       	mov    $0x3,%edi
    1fe5:	e8 5a 02 00 00       	callq  2244 <validate>
    1fea:	bf 00 00 00 00       	mov    $0x0,%edi
    1fef:	e8 0c f4 ff ff       	callq  1400 <exit@plt>
    1ff4:	48 89 da             	mov    %rbx,%rdx
    1ff7:	48 8d 35 3a 23 00 00 	lea    0x233a(%rip),%rsi        # 4338 <_IO_stdin_used+0x338>
    1ffe:	bf 01 00 00 00       	mov    $0x1,%edi
    2003:	b8 00 00 00 00       	mov    $0x0,%eax
    2008:	e8 a3 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    200d:	bf 03 00 00 00       	mov    $0x3,%edi
    2012:	e8 01 03 00 00       	callq  2318 <fail>
    2017:	eb d1                	jmp    1fea <touch3+0x47>

0000000000002019 <test>:
    2019:	f3 0f 1e fa          	endbr64 
    201d:	48 83 ec 08          	sub    $0x8,%rsp
    2021:	b8 00 00 00 00       	mov    $0x0,%eax
    2026:	e8 05 fe ff ff       	callq  1e30 <getbuf>
    202b:	89 c2                	mov    %eax,%edx
    202d:	48 8d 35 2c 23 00 00 	lea    0x232c(%rip),%rsi        # 4360 <_IO_stdin_used+0x360>
    2034:	bf 01 00 00 00       	mov    $0x1,%edi
    2039:	b8 00 00 00 00       	mov    $0x0,%eax
    203e:	e8 6d f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2043:	48 83 c4 08          	add    $0x8,%rsp
    2047:	c3                   	retq   

0000000000002048 <save_char>:
    2048:	8b 05 96 5f 00 00    	mov    0x5f96(%rip),%eax        # 7fe4 <gets_cnt>
    204e:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    2053:	7f 4a                	jg     209f <save_char+0x57>
    2055:	89 f9                	mov    %edi,%ecx
    2057:	c0 e9 04             	shr    $0x4,%cl
    205a:	8d 14 40             	lea    (%rax,%rax,2),%edx
    205d:	4c 8d 05 6c 25 00 00 	lea    0x256c(%rip),%r8        # 45d0 <trans_char>
    2064:	83 e1 0f             	and    $0xf,%ecx
    2067:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    206c:	48 8d 0d 6d 53 00 00 	lea    0x536d(%rip),%rcx        # 73e0 <gets_buf>
    2073:	48 63 f2             	movslq %edx,%rsi
    2076:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    207a:	8d 72 01             	lea    0x1(%rdx),%esi
    207d:	83 e7 0f             	and    $0xf,%edi
    2080:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    2085:	48 63 f6             	movslq %esi,%rsi
    2088:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    208c:	83 c2 02             	add    $0x2,%edx
    208f:	48 63 d2             	movslq %edx,%rdx
    2092:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    2096:	83 c0 01             	add    $0x1,%eax
    2099:	89 05 45 5f 00 00    	mov    %eax,0x5f45(%rip)        # 7fe4 <gets_cnt>
    209f:	c3                   	retq   

00000000000020a0 <save_term>:
    20a0:	8b 05 3e 5f 00 00    	mov    0x5f3e(%rip),%eax        # 7fe4 <gets_cnt>
    20a6:	8d 04 40             	lea    (%rax,%rax,2),%eax
    20a9:	48 98                	cltq   
    20ab:	48 8d 15 2e 53 00 00 	lea    0x532e(%rip),%rdx        # 73e0 <gets_buf>
    20b2:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    20b6:	c3                   	retq   

00000000000020b7 <check_fail>:
    20b7:	f3 0f 1e fa          	endbr64 
    20bb:	50                   	push   %rax
    20bc:	58                   	pop    %rax
    20bd:	48 83 ec 08          	sub    $0x8,%rsp
    20c1:	0f be 15 20 5f 00 00 	movsbl 0x5f20(%rip),%edx        # 7fe8 <target_prefix>
    20c8:	4c 8d 05 11 53 00 00 	lea    0x5311(%rip),%r8        # 73e0 <gets_buf>
    20cf:	8b 0d e7 52 00 00    	mov    0x52e7(%rip),%ecx        # 73bc <check_level>
    20d5:	48 8d 35 a7 22 00 00 	lea    0x22a7(%rip),%rsi        # 4383 <_IO_stdin_used+0x383>
    20dc:	bf 01 00 00 00       	mov    $0x1,%edi
    20e1:	b8 00 00 00 00       	mov    $0x0,%eax
    20e6:	e8 c5 f2 ff ff       	callq  13b0 <__printf_chk@plt>
    20eb:	bf 01 00 00 00       	mov    $0x1,%edi
    20f0:	e8 0b f3 ff ff       	callq  1400 <exit@plt>

00000000000020f5 <Gets>:
    20f5:	f3 0f 1e fa          	endbr64 
    20f9:	41 54                	push   %r12
    20fb:	55                   	push   %rbp
    20fc:	53                   	push   %rbx
    20fd:	49 89 fc             	mov    %rdi,%r12
    2100:	c7 05 da 5e 00 00 00 	movl   $0x0,0x5eda(%rip)        # 7fe4 <gets_cnt>
    2107:	00 00 00 
    210a:	48 89 fb             	mov    %rdi,%rbx
    210d:	48 8b 3d 9c 52 00 00 	mov    0x529c(%rip),%rdi        # 73b0 <infile>
    2114:	e8 17 f3 ff ff       	callq  1430 <getc@plt>
    2119:	83 f8 ff             	cmp    $0xffffffff,%eax
    211c:	74 18                	je     2136 <Gets+0x41>
    211e:	83 f8 0a             	cmp    $0xa,%eax
    2121:	74 13                	je     2136 <Gets+0x41>
    2123:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    2127:	88 03                	mov    %al,(%rbx)
    2129:	0f b6 f8             	movzbl %al,%edi
    212c:	e8 17 ff ff ff       	callq  2048 <save_char>
    2131:	48 89 eb             	mov    %rbp,%rbx
    2134:	eb d7                	jmp    210d <Gets+0x18>
    2136:	c6 03 00             	movb   $0x0,(%rbx)
    2139:	b8 00 00 00 00       	mov    $0x0,%eax
    213e:	e8 5d ff ff ff       	callq  20a0 <save_term>
    2143:	4c 89 e0             	mov    %r12,%rax
    2146:	5b                   	pop    %rbx
    2147:	5d                   	pop    %rbp
    2148:	41 5c                	pop    %r12
    214a:	c3                   	retq   

000000000000214b <notify_server>:
    214b:	f3 0f 1e fa          	endbr64 
    214f:	53                   	push   %rbx
    2150:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2157:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    215c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2163:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2168:	48 83 ec 10          	sub    $0x10,%rsp
    216c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2173:	00 00 
    2175:	48 89 84 24 08 20 00 	mov    %rax,0x2008(%rsp)
    217c:	00 
    217d:	31 c0                	xor    %eax,%eax
    217f:	83 3d 46 52 00 00 00 	cmpl   $0x0,0x5246(%rip)        # 73cc <is_checker>
    2186:	0f 85 8e 00 00 00    	jne    221a <notify_server+0xcf>
    218c:	81 3d 4e 5e 00 00 9c 	cmpl   $0x1f9c,0x5e4e(%rip)        # 7fe4 <gets_cnt>
    2193:	1f 00 00 
    2196:	7f 18                	jg     21b0 <notify_server+0x65>
    2198:	0f be 05 49 5e 00 00 	movsbl 0x5e49(%rip),%eax        # 7fe8 <target_prefix>
    219f:	83 3d 12 52 00 00 00 	cmpl   $0x0,0x5212(%rip)        # 73b8 <notify>
    21a6:	74 23                	je     21cb <notify_server+0x80>
    21a8:	8b 15 16 52 00 00    	mov    0x5216(%rip),%edx        # 73c4 <authkey>
    21ae:	eb 20                	jmp    21d0 <notify_server+0x85>
    21b0:	48 8d 35 b1 22 00 00 	lea    0x22b1(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    21b7:	bf 01 00 00 00       	mov    $0x1,%edi
    21bc:	e8 ef f1 ff ff       	callq  13b0 <__printf_chk@plt>
    21c1:	bf 01 00 00 00       	mov    $0x1,%edi
    21c6:	e8 35 f2 ff ff       	callq  1400 <exit@plt>
    21cb:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    21d0:	85 ff                	test   %edi,%edi
    21d2:	74 62                	je     2236 <notify_server+0xeb>
    21d4:	48 8d 1d c3 21 00 00 	lea    0x21c3(%rip),%rbx        # 439e <_IO_stdin_used+0x39e>
    21db:	48 89 e7             	mov    %rsp,%rdi
    21de:	48 8d 0d fb 51 00 00 	lea    0x51fb(%rip),%rcx        # 73e0 <gets_buf>
    21e5:	51                   	push   %rcx
    21e6:	56                   	push   %rsi
    21e7:	50                   	push   %rax
    21e8:	52                   	push   %rdx
    21e9:	49 89 d9             	mov    %rbx,%r9
    21ec:	44 8b 05 1d 4e 00 00 	mov    0x4e1d(%rip),%r8d        # 7010 <target_id>
    21f3:	48 8d 0d a9 21 00 00 	lea    0x21a9(%rip),%rcx        # 43a3 <_IO_stdin_used+0x3a3>
    21fa:	ba 00 20 00 00       	mov    $0x2000,%edx
    21ff:	be 01 00 00 00       	mov    $0x1,%esi
    2204:	b8 00 00 00 00       	mov    $0x0,%eax
    2209:	e8 32 f2 ff ff       	callq  1440 <__sprintf_chk@plt>
    220e:	48 83 c4 20          	add    $0x20,%rsp
    2212:	48 89 df             	mov    %rbx,%rdi
    2215:	e8 86 f0 ff ff       	callq  12a0 <puts@plt>
    221a:	48 8b 84 24 08 20 00 	mov    0x2008(%rsp),%rax
    2221:	00 
    2222:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2229:	00 00 
    222b:	75 12                	jne    223f <notify_server+0xf4>
    222d:	48 81 c4 10 20 00 00 	add    $0x2010,%rsp
    2234:	5b                   	pop    %rbx
    2235:	c3                   	retq   
    2236:	48 8d 1d 5c 21 00 00 	lea    0x215c(%rip),%rbx        # 4399 <_IO_stdin_used+0x399>
    223d:	eb 9c                	jmp    21db <notify_server+0x90>
    223f:	e8 7c f0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002244 <validate>:
    2244:	f3 0f 1e fa          	endbr64 
    2248:	53                   	push   %rbx
    2249:	89 fb                	mov    %edi,%ebx
    224b:	83 3d 7a 51 00 00 00 	cmpl   $0x0,0x517a(%rip)        # 73cc <is_checker>
    2252:	74 72                	je     22c6 <validate+0x82>
    2254:	39 3d 66 51 00 00    	cmp    %edi,0x5166(%rip)        # 73c0 <vlevel>
    225a:	75 32                	jne    228e <validate+0x4a>
    225c:	8b 15 5a 51 00 00    	mov    0x515a(%rip),%edx        # 73bc <check_level>
    2262:	39 fa                	cmp    %edi,%edx
    2264:	75 3e                	jne    22a4 <validate+0x60>
    2266:	0f be 15 7b 5d 00 00 	movsbl 0x5d7b(%rip),%edx        # 7fe8 <target_prefix>
    226d:	4c 8d 05 6c 51 00 00 	lea    0x516c(%rip),%r8        # 73e0 <gets_buf>
    2274:	89 f9                	mov    %edi,%ecx
    2276:	48 8d 35 60 21 00 00 	lea    0x2160(%rip),%rsi        # 43dd <_IO_stdin_used+0x3dd>
    227d:	bf 01 00 00 00       	mov    $0x1,%edi
    2282:	b8 00 00 00 00       	mov    $0x0,%eax
    2287:	e8 24 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    228c:	5b                   	pop    %rbx
    228d:	c3                   	retq   
    228e:	48 8d 3d 2a 21 00 00 	lea    0x212a(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    2295:	e8 06 f0 ff ff       	callq  12a0 <puts@plt>
    229a:	b8 00 00 00 00       	mov    $0x0,%eax
    229f:	e8 13 fe ff ff       	callq  20b7 <check_fail>
    22a4:	89 f9                	mov    %edi,%ecx
    22a6:	48 8d 35 eb 21 00 00 	lea    0x21eb(%rip),%rsi        # 4498 <_IO_stdin_used+0x498>
    22ad:	bf 01 00 00 00       	mov    $0x1,%edi
    22b2:	b8 00 00 00 00       	mov    $0x0,%eax
    22b7:	e8 f4 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22bc:	b8 00 00 00 00       	mov    $0x0,%eax
    22c1:	e8 f1 fd ff ff       	callq  20b7 <check_fail>
    22c6:	39 3d f4 50 00 00    	cmp    %edi,0x50f4(%rip)        # 73c0 <vlevel>
    22cc:	74 1a                	je     22e8 <validate+0xa4>
    22ce:	48 8d 3d ea 20 00 00 	lea    0x20ea(%rip),%rdi        # 43bf <_IO_stdin_used+0x3bf>
    22d5:	e8 c6 ef ff ff       	callq  12a0 <puts@plt>
    22da:	89 de                	mov    %ebx,%esi
    22dc:	bf 00 00 00 00       	mov    $0x0,%edi
    22e1:	e8 65 fe ff ff       	callq  214b <notify_server>
    22e6:	eb a4                	jmp    228c <validate+0x48>
    22e8:	0f be 0d f9 5c 00 00 	movsbl 0x5cf9(%rip),%ecx        # 7fe8 <target_prefix>
    22ef:	89 fa                	mov    %edi,%edx
    22f1:	48 8d 35 c8 21 00 00 	lea    0x21c8(%rip),%rsi        # 44c0 <_IO_stdin_used+0x4c0>
    22f8:	bf 01 00 00 00       	mov    $0x1,%edi
    22fd:	b8 00 00 00 00       	mov    $0x0,%eax
    2302:	e8 a9 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    2307:	89 de                	mov    %ebx,%esi
    2309:	bf 01 00 00 00       	mov    $0x1,%edi
    230e:	e8 38 fe ff ff       	callq  214b <notify_server>
    2313:	e9 74 ff ff ff       	jmpq   228c <validate+0x48>

0000000000002318 <fail>:
    2318:	f3 0f 1e fa          	endbr64 
    231c:	48 83 ec 08          	sub    $0x8,%rsp
    2320:	83 3d a5 50 00 00 00 	cmpl   $0x0,0x50a5(%rip)        # 73cc <is_checker>
    2327:	75 11                	jne    233a <fail+0x22>
    2329:	89 fe                	mov    %edi,%esi
    232b:	bf 00 00 00 00       	mov    $0x0,%edi
    2330:	e8 16 fe ff ff       	callq  214b <notify_server>
    2335:	48 83 c4 08          	add    $0x8,%rsp
    2339:	c3                   	retq   
    233a:	b8 00 00 00 00       	mov    $0x0,%eax
    233f:	e8 73 fd ff ff       	callq  20b7 <check_fail>

0000000000002344 <bushandler>:
    2344:	f3 0f 1e fa          	endbr64 
    2348:	50                   	push   %rax
    2349:	58                   	pop    %rax
    234a:	48 83 ec 08          	sub    $0x8,%rsp
    234e:	83 3d 77 50 00 00 00 	cmpl   $0x0,0x5077(%rip)        # 73cc <is_checker>
    2355:	74 16                	je     236d <bushandler+0x29>
    2357:	48 8d 3d 94 20 00 00 	lea    0x2094(%rip),%rdi        # 43f2 <_IO_stdin_used+0x3f2>
    235e:	e8 3d ef ff ff       	callq  12a0 <puts@plt>
    2363:	b8 00 00 00 00       	mov    $0x0,%eax
    2368:	e8 4a fd ff ff       	callq  20b7 <check_fail>
    236d:	48 8d 3d 84 21 00 00 	lea    0x2184(%rip),%rdi        # 44f8 <_IO_stdin_used+0x4f8>
    2374:	e8 27 ef ff ff       	callq  12a0 <puts@plt>
    2379:	48 8d 3d 7c 20 00 00 	lea    0x207c(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    2380:	e8 1b ef ff ff       	callq  12a0 <puts@plt>
    2385:	be 00 00 00 00       	mov    $0x0,%esi
    238a:	bf 00 00 00 00       	mov    $0x0,%edi
    238f:	e8 b7 fd ff ff       	callq  214b <notify_server>
    2394:	bf 01 00 00 00       	mov    $0x1,%edi
    2399:	e8 62 f0 ff ff       	callq  1400 <exit@plt>

000000000000239e <seghandler>:
    239e:	f3 0f 1e fa          	endbr64 
    23a2:	50                   	push   %rax
    23a3:	58                   	pop    %rax
    23a4:	48 83 ec 08          	sub    $0x8,%rsp
    23a8:	83 3d 1d 50 00 00 00 	cmpl   $0x0,0x501d(%rip)        # 73cc <is_checker>
    23af:	74 16                	je     23c7 <seghandler+0x29>
    23b1:	48 8d 3d 5a 20 00 00 	lea    0x205a(%rip),%rdi        # 4412 <_IO_stdin_used+0x412>
    23b8:	e8 e3 ee ff ff       	callq  12a0 <puts@plt>
    23bd:	b8 00 00 00 00       	mov    $0x0,%eax
    23c2:	e8 f0 fc ff ff       	callq  20b7 <check_fail>
    23c7:	48 8d 3d 4a 21 00 00 	lea    0x214a(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    23ce:	e8 cd ee ff ff       	callq  12a0 <puts@plt>
    23d3:	48 8d 3d 22 20 00 00 	lea    0x2022(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    23da:	e8 c1 ee ff ff       	callq  12a0 <puts@plt>
    23df:	be 00 00 00 00       	mov    $0x0,%esi
    23e4:	bf 00 00 00 00       	mov    $0x0,%edi
    23e9:	e8 5d fd ff ff       	callq  214b <notify_server>
    23ee:	bf 01 00 00 00       	mov    $0x1,%edi
    23f3:	e8 08 f0 ff ff       	callq  1400 <exit@plt>

00000000000023f8 <illegalhandler>:
    23f8:	f3 0f 1e fa          	endbr64 
    23fc:	50                   	push   %rax
    23fd:	58                   	pop    %rax
    23fe:	48 83 ec 08          	sub    $0x8,%rsp
    2402:	83 3d c3 4f 00 00 00 	cmpl   $0x0,0x4fc3(%rip)        # 73cc <is_checker>
    2409:	74 16                	je     2421 <illegalhandler+0x29>
    240b:	48 8d 3d 13 20 00 00 	lea    0x2013(%rip),%rdi        # 4425 <_IO_stdin_used+0x425>
    2412:	e8 89 ee ff ff       	callq  12a0 <puts@plt>
    2417:	b8 00 00 00 00       	mov    $0x0,%eax
    241c:	e8 96 fc ff ff       	callq  20b7 <check_fail>
    2421:	48 8d 3d 18 21 00 00 	lea    0x2118(%rip),%rdi        # 4540 <_IO_stdin_used+0x540>
    2428:	e8 73 ee ff ff       	callq  12a0 <puts@plt>
    242d:	48 8d 3d c8 1f 00 00 	lea    0x1fc8(%rip),%rdi        # 43fc <_IO_stdin_used+0x3fc>
    2434:	e8 67 ee ff ff       	callq  12a0 <puts@plt>
    2439:	be 00 00 00 00       	mov    $0x0,%esi
    243e:	bf 00 00 00 00       	mov    $0x0,%edi
    2443:	e8 03 fd ff ff       	callq  214b <notify_server>
    2448:	bf 01 00 00 00       	mov    $0x1,%edi
    244d:	e8 ae ef ff ff       	callq  1400 <exit@plt>

0000000000002452 <sigalrmhandler>:
    2452:	f3 0f 1e fa          	endbr64 
    2456:	50                   	push   %rax
    2457:	58                   	pop    %rax
    2458:	48 83 ec 08          	sub    $0x8,%rsp
    245c:	83 3d 69 4f 00 00 00 	cmpl   $0x0,0x4f69(%rip)        # 73cc <is_checker>
    2463:	74 16                	je     247b <sigalrmhandler+0x29>
    2465:	48 8d 3d cd 1f 00 00 	lea    0x1fcd(%rip),%rdi        # 4439 <_IO_stdin_used+0x439>
    246c:	e8 2f ee ff ff       	callq  12a0 <puts@plt>
    2471:	b8 00 00 00 00       	mov    $0x0,%eax
    2476:	e8 3c fc ff ff       	callq  20b7 <check_fail>
    247b:	ba 05 00 00 00       	mov    $0x5,%edx
    2480:	48 8d 35 e9 20 00 00 	lea    0x20e9(%rip),%rsi        # 4570 <_IO_stdin_used+0x570>
    2487:	bf 01 00 00 00       	mov    $0x1,%edi
    248c:	b8 00 00 00 00       	mov    $0x0,%eax
    2491:	e8 1a ef ff ff       	callq  13b0 <__printf_chk@plt>
    2496:	be 00 00 00 00       	mov    $0x0,%esi
    249b:	bf 00 00 00 00       	mov    $0x0,%edi
    24a0:	e8 a6 fc ff ff       	callq  214b <notify_server>
    24a5:	bf 01 00 00 00       	mov    $0x1,%edi
    24aa:	e8 51 ef ff ff       	callq  1400 <exit@plt>

00000000000024af <launch>:
    24af:	f3 0f 1e fa          	endbr64 
    24b3:	55                   	push   %rbp
    24b4:	48 89 e5             	mov    %rsp,%rbp
    24b7:	48 83 ec 10          	sub    $0x10,%rsp
    24bb:	48 89 fa             	mov    %rdi,%rdx
    24be:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    24c5:	00 00 
